location_name,street,city,state,zip_code,phone,longitude,latitude,state_name,brand,updated
Cinemark Century Park Lane 16,2040 Century Way,Reno,NV,89502,775-824-3300,-119.801428,39.505599,Nevada,Cinemark,2024-03-31
Cinemark Century Riverside 12,11 N Sierra St,Reno,NV,89501,775-786-2753,-119.814131,39.524889,Nevada,Cinemark,2024-03-31
Cinemark Century Summit Sierra,13965 S Virginia St,Reno,NV,89511,775-851-4347,-119.747747,39.402651,Nevada,Cinemark,2024-03-31
Cinemark Tinseltown Rochester and IMAX,2291 Buffalo Rd,Rochester,NY,14624,585-247-0042,-77.710516,43.147123,New York,Cinemark,2024-03-31
Cinemark The Greene 14 and IMAX,4489 Glengarry Dr,Beavercreek,OH,45440,937-429-4130,-84.104671,39.69348,Ohio,Cinemark,2024-03-31
Cinemark Tinseltown Boardman and XD,7401 Market St,Boardman,OH,44512,330-965-2335,-80.662703,41.021031,Ohio,Cinemark,2024-03-31
Cinemark Oakley Station and XD,3025 Disney St,Cincinnati,OH,45209,513-351-2381,-84.424731,39.160816,Ohio,Cinemark,2024-03-31
Cinemark Western Hills 14,5870 Harrison Ave,Cincinnati,OH,45248,513-574-4315,-84.64129,39.173676,Ohio,Cinemark,2024-03-31
Cinemark Polaris 18 and XD,1071 Gemini Place,Columbus,OH,43240,614-781-8228,-82.986152,40.146601,Ohio,Cinemark,2024-03-31
Cinemark Cuyahoga Falls and XD,2925 State Rd,Cuyahoga Falls,OH,44223,330-928-4520,-81.508580,41.151608,Ohio,Cinemark,2024-03-31
Cinemark Stoneridge Plaza Movies 16,323 Stoneridge Ln,Gahanna,OH,43230,614-471-7625,-82.866348,40.053139,Ohio,Cinemark,2024-03-31
Cinemark Huber Heights 16,7737 Waynetowne Blvd,Huber Heights,OH,45424,937-237-5269,-84.14322,39.868343,Ohio,Cinemark,2024-03-31
Cinemark River Valley Mall and XD,1611 River Valley Circle S,Lancaster,OH,43130,740-681-5697,-82.62567159999998,39.7307613,Ohio,Cinemark,2024-03-31
Cinemark Fallen Timbers 14 and XD,2300 Village Dr W,Maumee,OH,43537,419-878-3898,-83.705156,41.544935,Ohio,Cinemark,2024-03-31
Cinemark Milford 16,500 Rivers Edge Dr,Milford,OH,45150,513-248-2169,-84.270222,39.163563,Ohio,Cinemark,2024-03-31
Cinemark Bistro North Canton,6284 Dressler Rd NW,North Canton,OH,44720,330-497-9118,-81.424178,40.871126,Ohio,Cinemark,2024-03-31
Cinemark Tinseltown North Canton and XD,4720 Mega St NW,North Canton,OH,44720,330-305-9877,-81.438646,40.872486,Ohio,Cinemark,2024-03-31
Cinemark Ontario Towne Center,2355 Walker Lake Rd,Ontario,OH,44903,419-589-7300,-82.524119,40.76801,Ohio,Cinemark,2024-03-31
Cinemark Levis Commons 12,2005 Hollenbeck Dr,Perrysburg,OH,43551,419-874-2154,-83.640525,41.527166,Ohio,Cinemark,2024-03-31
Cinemark Miami Valley,1020 Garbry Rd,Piqua,OH,45356,937-778-1438,-84.216860,40.145996,Ohio,Cinemark,2024-03-31
Cinemark Sandusky Mall,4314 Milan Rd,Sandusky,OH,44870,419-621-1380,-82.671862,41.419447,Ohio,Cinemark,2024-03-31
Cinemark Strongsville at Southpark Mall,17450 Southpark Center,Strongsville,OH,44136,440-878-3708,-81.8221,41.310728,Ohio,Cinemark,2024-03-31
Cinemark Tiffin Mall 8,870 W Market St,Tiffin,OH,44883,419-443-0897,-83.212059,41.112097,Ohio,Cinemark,2024-03-31
Cinemark Franklin Park 16 and XD,5001 Monroe St,Toledo,OH,43623,419-472-2324,-83.641137,41.696264,Ohio,Cinemark,2024-03-31
Cinemark Valley View and XD,6001 Canal Rd,Valley View,OH,44125,216-447-8820,-81.624501,41.400348,Ohio,Cinemark,2024-03-31
Cinemark Dayton South 16 and XD,195 Mall Woods Dr,West Carrollton,OH,45449,937-435-1806,-84.227924,39.643378,Ohio,Cinemark,2024-03-31
Cinemark Wooster Movies 10,4108 Burbank Rd,Wooster,OH,44691,330-345-2610,-81.946848,40.850303,Ohio,Cinemark,2024-03-31
Cinemark Colony Square Mall,3575 Maple Ave,Zanesville,OH,43701,740-452-8683,-82.009399,39.94862,Ohio,Cinemark,2024-03-31
Cinemark Ada,1090 North Hills Center,Ada,OK,74820,580-421-9905,-96.665752,34.790792,Oklahoma,Cinemark,2024-03-31
Cinemark Broken Arrow,1801 E Hillside Dr,Broken Arrow,OK,74012,918-355-0427,-95.772503,36.064714,Oklahoma,Cinemark,2024-03-31
Cinemark Tinseltown Oklahoma City and XD,6001 N Martin Luther King Blvd,Oklahoma City,OK,73111,405-424-0461,-97.476635,35.531840,Oklahoma,Cinemark,2024-03-31
Cinemark Tulsa and IMAX,10802 E 71st St,Tulsa,OK,74133,918-250-1956,-95.856389,36.05864,Oklahoma,Cinemark,2024-03-31
Cinemark Cedar Hills 16,3200 SW Hocken Ave,Beaverton,OR,97005,503-520-0892,-122.81254,45.496821,Oregon,Cinemark,2024-03-31
Cinemark Clackamas Town Center and XD,12000 SE 82nd Ave,Clackamas,OR,97086,503-654-1498,-122.576092,45.436607,Oregon,Cinemark,2024-03-31
Cinemark Tinseltown Medford 15,651 Medford Center,Medford,OR,97501,541-770-2508,-122.867291,42.331470,Oregon,Cinemark,2024-03-31
Cinemark Century Eastport Plaza 16,4040 SE 82nd Ave,Portland,OR,97266,503-772-1111,-122.578654,45.493135,Oregon,Cinemark,2024-03-31
Cinemark Eugene Springfield 17,2900 Gateway,Springfield,OR,97477,541-746-5531,-123.042502,44.073797,Oregon,Cinemark,2024-03-31
Cinemark Tinseltown Erie,1910 Rotunda Dr,Erie,PA,16509,814-866-3390,-80.089785,42.057859,Pennsylvania,Cinemark,2024-03-31
Cinemark Center Township Marketplace,99 Wagner Rd,Monaca,PA,15061,724-775-4993,-80.3083192,40.6821732,Pennsylvania,Cinemark,2024-03-31
Cinemark Monroeville Mall and XD,600 Monroeville Mall,Monroeville,PA,15146,412-373-1794,-79.795735,40.4282641,Pennsylvania,Cinemark,2024-03-31
Cinemark Montage Mountain 20 and XD,40 Glenmaura National Blvd,Moosic,PA,18507,570-961-5943,-75.677866,41.361126,Pennsylvania,Cinemark,2024-03-31
Cinemark University City Penn 6,4012 Walnut St,Philadelphia,PA,19104,215-386-9800,-75.20302,39.953993,Pennsylvania,Cinemark,2024-03-31
Cinemark Robinson Township and XD,2100 Settlers Ridge Center Dr,Pittsburgh,PA,15205,412-787-1368,-80.147243,40.439292,Pennsylvania,Cinemark,2024-03-31
Cinemark North Hills and XD,851 Providence Blvd,Pittsburgh,PA,15237,412-364-1095,-80.0196746,40.5705043,Pennsylvania,Cinemark,2024-03-31
Cinemark Stroud Mall and XD,344 Stroud Mall Rd,Stroudsburg,PA,18360,570-421-1284,-75.22433,40.98789,Pennsylvania,Cinemark,2024-03-31
Cinemark Bluffton,106 Buckwalter Pkwy,Bluffton,SC,29910,843-757-2859,-80.911034,32.283496,South Carolina,Cinemark,2024-03-31
Cinemark Myrtle Beach,2100 Coastal Grand Circle,Myrtle Beach,SC,29577,843-839-3225,-78.927418,33.700962,South Carolina,Cinemark,2024-03-31
Cinemark Summerville,4488 Ladson Rd,Summerville,SC,29485,843-873-1501,-80.160836,32.955046,South Carolina,Cinemark,2024-03-31
Cinemark Century Sioux Falls 14 and XD,2400 South Carolyn Ave,Sioux Falls,SD,57106,605-362-5068,-96.778076,43.525087,South Dakota,Cinemark,2024-03-31
Cinemark Century East at Dawley Farm,1101 S Highline Place,Sioux Falls,SD,57110,605-334-2468,-96.654639,43.5378,South Dakota,Cinemark,2024-03-31
Cinemark Tinseltown Oak Ridge,755 Main St W,Oak Ridge,TN,37830,865-220-8898,-84.255578,36.012108,Tennessee,Cinemark,2024-03-31
Cinemark Century Abilene 12,3818 John Knox Dr,Abilene,TX,79606,325-793-9292,-99.768473,32.404462,Texas,Cinemark,2024-03-31
Cinemark Abilene and XD,672 E Overland Trail,Abilene,TX,79601,(325) 670-0097,-99.72633,32.491009,Texas,Cinemark,2024-03-31
Cinemark Allen 16 and XD,921 SH 121,Allen,TX,75013,214-383-9712,-96.676126,33.145171,Texas,Cinemark,2024-03-31
Cinemark Amarillo Hollywood 16 and XD,9100 Canyon Dr,Amarillo,TX,79119,806-352-7411,-101.910702,35.115117,Texas,Cinemark,2024-03-31
Cinemark Athens Cinema 4,218 Wood St,Athens,TX,75751,903-677-2003,-95.837227,32.207328,Texas,Cinemark,2024-03-31
Cinemark Southpark Meadows,9900 S IH-35 Service Rd SB,Austin,TX,78748,512-291-0171,-97.79053,30.158495,Texas,Cinemark,2024-03-31
Cinemark Beaumont 15 and XD,3855 Interstate 10 South,Beaumont,TX,77705,409-840-4432,-94.152051,30.042429,Texas,Cinemark,2024-03-31
Cinemark Hill Country Galleria,12812 Hill Country Blvd,Bee Cave,TX,78738,512-263-0862,-97.940457,30.309169,Texas,Cinemark,2024-03-31
Cinemark Cinema Big Spring 4,1801 East FM 700,Big Spring,TX,79720,432-263-2252,-101.4358,32.250753,Texas,Cinemark,2024-03-31
Cinemark Sunrise Mall and XD,2370 Old Hwy 77,Brownsville,TX,78520,956-547-9213,-97.504772,25.951410,Texas,Cinemark,2024-03-31
Cinemark Cedar Hill,280 Uptown Blvd,Cedar Hill,TX,75104,972-291-5069,-96.950247,32.592039,Texas,Cinemark,2024-03-31
Cinemark Cedar Park,1335 E Whitestone Blvd,Cedar Park,TX,78613,512-259-6741,-97.813445,30.526171,Texas,Cinemark,2024-03-31
Cinemark Cleburne Cinema 6,1643 W Henderson St,Cleburne,TX,76031,817-556-2901,-97.411664,32.339072,Texas,Cinemark,2024-03-31
Cinemark College Station and XD,1401 Earl Rudder Fwy S,College Station,TX,77845,979-764-9692,-96.303458,30.63313,Texas,Cinemark,2024-03-31
Cinemark Century Corpus Christi 16 XD and IMAX,6685 South Padre Island,Corpus Christi,TX,78412,361-985-2227,-97.350975,27.697721,Texas,Cinemark,2024-03-31
Cinemark Cypress and XD,25720 Northwest Frwy,Cypress,TX,77429,281-256-7652,-95.691367,29.969365,Texas,Cinemark,2024-03-31
"CUT! by Cinemark Cypress — Dine-in Theatre, Kitchen & Bar",29030 Northwest Freeway,Cypress,TX,77433,281-256-8744,-95.75186438863138,29.995208887585918,Texas,Cinemark,2024-03-31
Cinemark Dallas XD and IMAX,11819 Webb Chapel Rd,Dallas,TX,75234,972-247-8172,-96.872411,32.909946,Texas,Cinemark,2024-03-31
Cinemark Del Rio Movies 8,2205 Veterans Blvd,Del Rio,TX,78840,830-775-8120,-100.908904,29.44783,Texas,Cinemark,2024-03-31
Cinemark Denton 14,2825 Wind River Ln,Denton,TX,76210,940-535-2654,-97.098863,33.176120,Texas,Cinemark,2024-03-31
Cinemark Mall de Las Aguilas,455 South Bibb St,Eagle Pass,TX,78852,830-758-0643,-100.483223,28.702068,Texas,Cinemark,2024-03-31
Cinemark Bistro Edinburg,2001 W Trenton,Edinburg,TX,78539,956-631-3990,-98.190565,26.264209,Texas,Cinemark,2024-03-31
Cinemark Tinseltown Las Palmas XD and ScreenX,11855 Gateway Blvd W,El Paso,TX,79936,915-590-4676,-106.307535,31.727320,Texas,Cinemark,2024-03-31
Cinemark West El Paso XD and ScreenX,7440 Remcon Circle,El Paso,TX,79912,915-587-5145,-106.563778,31.834346,Texas,Cinemark,2024-03-31
Cinemark Cielo Vista Mall 14 and XD,8401C Gateway Blvd W,El Paso,TX,79925,915-771-0072,-106.372006,31.780881,Texas,Cinemark,2024-03-31
Cinemark East Montana and XD,12704 East Montana,El Paso,TX,79938,915-849-1661,-106.246934,31.809111,Texas,Cinemark,2024-03-31
Cinemark Alliance Town Center and XD,9228 Sage Meadow Trail,Fort Worth,TX,76177,817-750-0560,-97.314447,32.909358,Texas,Cinemark,2024-03-31
Cinemark Rave Ridgmar 13 and XD,2300 Green Oaks Rd,Fort Worth,TX,76116,817-566-0025,-97.437583,32.739115,Texas,Cinemark,2024-03-31
Cinemark Frisco Square and XD,5655 Frisco Square Blvd,Frisco,TX,75034,214-705-9901,-96.83756,33.150315,Texas,Cinemark,2024-03-31
"CUT! by Cinemark Frisco — Dine-in Theatre, Kitchen & Bar",6969 US Hwy 380,Frisco,TX,75033,972-433-1035,-96.8244595,33.2170444,Texas,Cinemark,2024-03-31
Cinemark Grand Prairie ,220 W Westchester Pkwy,Grand Prairie,TX,75052,972-263-0104,-97.012517,32.673916,Texas,Cinemark,2024-03-31
Cinemark Tinseltown Grapevine and XD,911 State Hwy 114 W,Grapevine,TX,76051,817-481-5040,-97.085248,32.919737,Texas,Cinemark,2024-03-31
Cinemark Harker Heights,201 E Central Texas Expy,Harker Heights,TX,76548,254-690-4581,-97.670215,31.071567,Texas,Cinemark,2024-03-31
Cinemark Harlingen 16 and XD,401 S Expressway 83,Harlingen,TX,78550,956-428-3224,-97.716952,26.188764,Texas,Cinemark,2024-03-31
Cinemark Tinseltown Houston 290 and XD,12920 Northwest Fwy,Houston,TX,77040,713-329-9402,-95.496395,29.844232,Texas,Cinemark,2024-03-31
Cinemark Tinseltown Jacinto City and XD,11450 East Fwy,Houston,TX,77029,713-330-3987,-95.228280,29.771712,Texas,Cinemark,2024-03-31
Cinemark Memorial City,310 Memorial City Mall,Houston,TX,77024,713-467-9749,-95.539951,29.778684,Texas,Cinemark,2024-03-31
Cinemark North East Mall 18 and XD,1101 Melbourne Rd,Hurst,TX,76053,817-591-8540,-97.2025333,32.8298826,Texas,Cinemark,2024-03-31
Cinemark Katy and XD,1030 W Grand Pkwy N,Katy,TX,77449,281-371-6008,-95.775049,29.80136,Texas,Cinemark,2024-03-31
Cinemark Lancaster Movies 14,3250 W Pleasant Run Rd,Lancaster,TX,75146,972-230-1510,-96.819198,32.604096,Texas,Cinemark,2024-03-31
Cinemark Mall del Norte,5300 San Dario Ave,Laredo,TX,78041,956-725-0132,-99.503044,27.548048,Texas,Cinemark,2024-03-31
Cinemark Lewisville and XD,2401 S Stemmons Freeway,Lewisville,TX,75067,972-315-6152,-96.971821,33.006109,Texas,Cinemark,2024-03-31
Cinemark Southwest Lubbock Movies 16 and XD,5721 58th St,Lubbock,TX,79424,806-796-2804,-101.936448,33.542065,Texas,Cinemark,2024-03-31
Cinemark Tinseltown Lubbock and XD,2535 82nd St,Lubbock,TX,79423,806-748-7140,-101.871622,33.519744,Texas,Cinemark,2024-03-31
Cinemark Lufkin,109 Miles Way,Lufkin,TX,75901,936-639-9861,-94.716421,31.313304,Texas,Cinemark,2024-03-31
Cinemark Mansfield and XD,2041 Hwy 287,Mansfield,TX,76063,817-473-6979,-97.148736,32.597377,Texas,Cinemark,2024-03-31
Cinemark Hollywood USA McAllen North,100 W Nolana Ave,McAllen,TX,78504,956-682-9438,-98.216291,26.239820,Texas,Cinemark,2024-03-31
Cinemark Movies McAllen 6,1800 S 16th St,McAllen,TX,78503,956-686-0170,-98.239217,26.189040,Texas,Cinemark,2024-03-31
Cinemark McKinney Movies 14,1701 S Central Expressway,McKinney,TX,75069,972-562-0408,-96.638381,33.187703,Texas,Cinemark,2024-03-31
Cinemark North McKinney and XD,1701 N Hardin Blvd,McKinney,TX,75071,214-491-1822,-96.6631101,33.2154991,Texas,Cinemark,2024-03-31
Cinemark Tinseltown USA Mission and XD,2516 East Expressway 83,Mission,TX,78572,956-583-1961,-98.288762,26.195515,Texas,Cinemark,2024-03-31
Cinemark Missouri City and XD ,10343 Highway 6,Missouri City,TX,77459,281-241-6497,-95.508310,29.533780,Texas,Cinemark,2024-03-31
Cinemark Valley Ranch and XD,21750 Valley Ranch Parkway,New Caney,TX,77357,281-354-4117,-95.2455,30.12941,Texas,Cinemark,2024-03-31
Cinemark Century Odessa 12,4221 Preston Smith Rd,Odessa,TX,79762,432-552-7996,-102.326498,31.895814,Texas,Cinemark,2024-03-31
Cinemark Paris Movies 8,1225 North East Loop 286,Paris,TX,75460,903-737-6989,-95.542020,33.682359,Texas,Cinemark,2024-03-31
Cinemark Hollywood Pasadena and XD,2101 E Beltway 8,Pasadena,TX,77503,713-475-8180,-95.154944,29.681505,Texas,Cinemark,2024-03-31
Cinemark Pearland and XD,3311 Silverlake Village Dr,Pearland,TX,77584,713-436-9065,-95.386617,29.549504,Texas,Cinemark,2024-03-31
Cinemark Pflugerville 20 and XD,15436 FM 1825,Pflugerville,TX,78660,512-989-8535,-97.661830,30.448448,Texas,Cinemark,2024-03-31
Cinemark Stone Hill Town Center,18820 Hilltop Commercial Dr,Pflugerville,TX,78660,512-251-1673,-97.595844,30.470832,Texas,Cinemark,2024-03-31
Cinemark Pharr Town Center and XD,600 N Jackson Rd,Pharr,TX,78577,956-683-1242,-98.203204,26.20399,Texas,Cinemark,2024-03-31
Cinemark Central Plano,1818 Coit Rd,Plano,TX,75075,972-985-1394,-96.770036,33.024669,Texas,Cinemark,2024-03-31
Cinemark West Plano XD and ScreenX,3800 Dallas Parkway,Plano,TX,75093,972-473-2289,-96.827987,33.049240,Texas,Cinemark,2024-03-31
Cinemark Legacy and XD,7201 Central Expy,Plano,TX,75025,972-527-4385,-96.691062,33.070886,Texas,Cinemark,2024-03-31
"Cinemark Long Meadow and XD, IMAX, ScreenX",7301 W. Grand Parkway S.,Richmond,TX,77407,281-239-4200,-95.7515178,29.6715342,Texas,Cinemark,2024-03-31
Cinemark Roanoke and XD,850 E Hwy 114,Roanoke,TX,76262,682-831-9498,-97.2175041,32.9984716,Texas,Cinemark,2024-03-31
Cinemark Rockwall 14 and XD,2125 Summer Lee,Rockwall,TX,75032,972-771-6653,-96.479773,32.890066,Texas,Cinemark,2024-03-31
Cinemark Rosenberg 12,3420 Vista Dr,Rosenberg,TX,77471,281-232-2612,-95.759368,29.546675,Texas,Cinemark,2024-03-31
Cinemark Round Rock 14,4401 N IH-35,Round Rock,TX,78664,512-868-2062,-97.692006,30.565685,Texas,Cinemark,2024-03-31
Cinemark Tinseltown USA San Angelo,4425 Sherwood Way,San Angelo,TX,76904,325-223-2854,-100.491696,31.438884,Texas,Cinemark,2024-03-31
Cinemark San Antonio 16,5063 NW Loop 410,San Antonio,TX,78229,210-521-3335,-98.587382,29.487356,Texas,Cinemark,2024-03-31
Cinemark McCreless Market,4224 S New Braunfels Ave,San Antonio,TX,78223,210-532-4459,-98.460996,29.37722,Texas,Cinemark,2024-03-31
Cinemark Sherman,3310 Town Center St,Sherman,TX,75092,903-868-4337,-96.610273,33.674692,Texas,Cinemark,2024-03-31
Cinemark Spring-Klein and XD,21440 Kuykendahl Rd,Spring,TX,77379,281-288-2894,-95.519943,30.080402,Texas,Cinemark,2024-03-31
Cinemark Stephenville Cinema 6,2900 W Washington St,Stephenville,TX,76401,254-968-6080,-98.229538,32.207817,Texas,Cinemark,2024-03-31
Cinemark Temple and XD,4501 South General Bruce Dr,Temple,TX,76502,254-773-8497,-97.397824,31.085485,Texas,Cinemark,2024-03-31
Cinemark Texarkana 14,4230 St Michael Dr,Texarkana,TX,75503,903-831-6084,-94.096819,33.453312,Texas,Cinemark,2024-03-31
Cinemark The Woodlands and XD,1600 Lake Robbins Dr,The Woodlands,TX,77380,281-362-4340,-95.458929,30.161578,Texas,Cinemark,2024-03-31
Cinemark Victoria 12,7806 Navarro,Victoria,TX,77904,361-485-1569,-96.997157,28.865944,Texas,Cinemark,2024-03-31
Cinemark Waco and XD ,2400 Creekview Dr,Waco,TX,76711,682-499-3273,-97.1523211,31.5043122,Texas,Cinemark,2024-03-31
Cinemark NASA and XD,20915 Gulf Freeway,Webster,TX,77598,281-332-0951,-95.126980,29.525179,Texas,Cinemark,2024-03-31
Cinemark Weslaco Movies 10,2113 West Expressway 83,Weslaco,TX,78596,956-968-8437,-98.010805,26.172215,Texas,Cinemark,2024-03-31
Cinemark Wichita Falls 14,2915 Glenwood Blvd,Wichita Falls,TX,76308,940-716-9933,-98.524017,33.886449,Texas,Cinemark,2024-03-31
Cinemark American Fork,715 West 180 North,American Fork,UT,84003,801-756-7897,-111.818569,40.378623,Utah,Cinemark,2024-03-31
Cinemark Draper and XD,12129 South State St,Draper,UT,84020,801-619-6494,-111.889383,40.532089,Utah,Cinemark,2024-03-31
Cinemark Farmington at Station Park and XD,900 W Clark Ln,Farmington,UT,84025,801-447-8561,-111.90632,40.982117,Utah,Cinemark,2024-03-31
Cinemark Layton and XD,720 W Ring Rd,Layton,UT,84041,801-546-4764,-111.979380,41.080692,Utah,Cinemark,2024-03-31
Cinemark Century Sandy Union Heights 16,7670 S Union Park Ave,Midvale,UT,84047,801-568-3699,-111.854634,40.611818,Utah,Cinemark,2024-03-31
Cinemark Tinseltown Ogden 14,3651 Wall Ave,Ogden,UT,84405,801-334-8655,-111.979519,41.196128,Utah,Cinemark,2024-03-31
Cinemark University Mall,1010 South 800 East,Orem,UT,84097,801-224-7428,-111.676637,40.278519,Utah,Cinemark,2024-03-31
Cinemark Provo 16,1200 Town Center Blvd,Provo,UT,84601,801-852-8526,-111.660715,40.217674,Utah,Cinemark,2024-03-31
Cinemark Riverton and XD ,13257 S Teal Ridge Way,Riverton,UT,84096,1-[phone],-[phone],40.527570,Utah,Cinemark,2024-03-31
Cinemark Sugarhouse,2227 S Highland Dr,Salt Lake City,UT,84106,801-466-3699,-111.858664,40.722449,Utah,Cinemark,2024-03-31
Cinemark Century Salt Lake 16 and XD,125 East 3300 South,Salt Lake City,UT,84115,801-486-9652,-111.887476,40.699973,Utah,Cinemark,2024-03-31
Cinemark Spanish Fork and XD,595 East Commerce Way,Spanish Fork,UT,84660,801-798-6977,-111.641552,40.123936,Utah,Cinemark,2024-03-31
Cinemark Jordan Landing 24 and XD,7301 S Jordan Landing,West Jordan,UT,84084,801-282-8847,-111.982100,40.618254,Utah,Cinemark,2024-03-31
Cinemark West Valley City and XD,5412 High Market Dr,West Valley City,UT,84120,(801) 297-1708,-112.019402,40.715363,Utah,Cinemark,2024-03-31
Cinemark Centreville,6201 Multiplex Dr,Centreville,VA,20121,703-802-1100,-77.436608,38.829533,Virginia,Cinemark,2024-03-31
Cinemark Chesapeake Square and XD,2413 Chesapeake Square Ring Rd,Chesapeake,VA,23321,757-488-4695,-76.411908,36.829047,Virginia,Cinemark,2024-03-31
Cinemark Fairfax Corner and XD,11900 Palace Way,Fairfax,VA,22030,703-378-6550,-77.356716,38.859022,Virginia,Cinemark,2024-03-31
Cinemark City Center and XD,11810 Fountain Way,Newport News,VA,23606,757-525-9898,-76.472081,37.085765,Virginia,Cinemark,2024-03-31
Cinemark Lincoln Square Cinemas and IMAX,700 Bellevue Way NE,Bellevue,WA,98004,425-450-9100,-122.200263,47.613989,Washington,Cinemark,2024-03-31
Cinemark Reserve Lincoln Square — Dine-In 21+,500 Bellevue Way NE,Bellevue,WA,98004,425-455-8422,-122.201612,47.615263,Washington,Cinemark,2024-03-31
Cinemark Century Federal Way and XD,2001 S Commons,Federal Way,WA,98003,253-946-0942,-122.303930,47.312963,Washington,Cinemark,2024-03-31
Cinemark Totem Lake Kirkland and XD,12600 120th Ave NE,Kirkland,WA,98034,425-821-0511,-122.179780,47.712670,Washington,Cinemark,2024-03-31
Cinemark Century Olympia,625 Black Lake Blvd SW,Olympia,WA,98502,360-943-0769,-122.930761,47.040628,Washington,Cinemark,2024-03-31
Cinemark Century Point Ruston and XD,5057 Main St,Tacoma,WA,98407,253-752-6325,-122.5030826,47.2975209,Washington,Cinemark,2024-03-31
Cinemark Grand Cinemas,1325 W Poplar St,Walla Walla,WA,99362,509-522-3232,-118.354627,46.0565753,Washington,Cinemark,2024-03-31
Cinemark Tinseltown USA Kenosha,7101 70th Court,Kenosha,WI,53142,262-942-8537,-87.893010,42.569568,Wisconsin,Cinemark,2024-03-31
Cinemark Huntington Mall,500 Mall Rd,Barboursville,WV,25504,304-733-3984,-82.262117,38.420817,West Virginia,Cinemark,2024-03-31
Cinemark Meadowbrook Mall,2105 Meadowbrook Rd,Bridgeport,WV,26330,304-842-9296,-80.274999,39.30783,West Virginia,Cinemark,2024-03-31
