street,city,state,zip,phone,longitude,latitude,state_name,brand
545 Brookwood Village,Birmingham,AL,35209,(205) 238-6245,-86.7742111,33.467652,Alabama,DSW
4350 Creekside Avenue,Hoover,AL,35244,(205) 739-0219,-86.815287,33.375847,Alabama,DSW
301 The Bridge Street,Huntsville,AL,35806,(256) 327-8550,-86.674362,34.715401,Alabama,DSW
3930 B Airport Blvd,Mobile,AL,36608,[phone],-[phone],[phone],Alabama,DSW
7228 EastChase Parkway,Montgomery,AL,36117,(334) 270-7967,-86.165871,32.359165,Alabama,DSW
1320 McFarland Blvd E Building 300 Suite310,Tuscaloosa,AL,35404,(205) 650-7000,-87.5281831,33.2005018,Alabama,DSW
10100 W. McDowell Rd.,Avondale,AZ,85392,(623) 866-7199,-112.277156,33.467334,Arizona,DSW
3411 West Frye Road,Chandler,AZ,85226,(480) 812-4533,-111.898432,33.295666,Arizona,DSW
2803 South Market Street,Gilbert,AZ,85295,(480) 722-1870,-111.74205749933623,33.298732424261786,Arizona,DSW
11895 North Oracle Road,Oro Valley,AZ,85737,(520) 742-4250,-110.93818716849091,32.422305617930704,Arizona,DSW
7555 West Bell Road,Peoria,AZ,85382,(623) 776-1445,-112.221709,33.635604,Arizona,DSW
21001 North Tatum Boulevard,Phoenix,AZ,85050,(480) 513-9348,-111.9719,33.674029,Arizona,DSW
10220-B North 90th Street,Scottsdale,AZ,85258,(480) 767-2096,-111.888678,33.57865,Arizona,DSW
1900 E. Rio Salado Parkway,Tempe,AZ,85281,(623) 463-6841,-111.9037982,33.4300958,Arizona,DSW
7191 East Broadway Boulevard,Tucson,AZ,85710,(520) 834-0071,-110.839195,32.221628,Arizona,DSW
17721 Chenal Parkway,Little Rock,AR,72223,(501) 881-6004,-92.458432,34.765619,Arkansas,DSW
2203 Promenade Blvd,Rogers,AR,72758,(479) 202-0584,-94.1736791,36.3075956,Arkansas,DSW
10540 Stockdale Highway,Bakersfield,CA,93311,(661) 473-2045,-119.1200866,35.3522491,California,DSW
431 Associated Road,Brea,CA,92821,(714) 494-1286,-117.88120061159134,33.912685405302796,California,DSW
2555 Sand Creek Road,Brentwood,CA,94513,(925) 513-8752,-121.73776924610138,37.94665957190666,California,DSW
8251 On the Mall,Buena Park,CA,90620,(714) 226-0429,-117.9896816,33.8453768,California,DSW
6510 Canoga Avenue,Canoga Park,CA,91303,(818) 264-4235,-118.5954843,34.1887275,California,DSW
4049 Grand Ave,Chino,CA,91710,(909) 315-7026,-117.7164605,33.9958356,California,DSW
2015 Birch Road,Chula Vista,CA,91915,(619) 421-8632,-116.9681564,32.6231735,California,DSW
901-B South Coast Drive,Costa Mesa,CA,92626,(714) 668-9631,-117.895744,33.688958,California,DSW
12058 Lakewood Boulevard,Downey,CA,90242,(562) 803-3474,-118.126275,33.926869,California,DSW
7896 Dublin Boulevard,Dublin,CA,94568,(925) 833-1590,-121.9324355,37.7017587,California,DSW
7415 Laguna Blvd,Elk Grove,CA,95758,(916) 525-8715,-121.41731768846512,38.42404374630719,California,DSW
2395 Iron Point Road,Folsom,CA,95630,(916) 984-0229,-121.122188,38.643962,California,DSW
43530 Christy Street,Fremont,CA,94538,(510) 623-0310,-121.969166,37.5052406,California,DSW
7923 Blackstone Ave,Fresno,CA,93720,(559) 777-6089,-119.7944305,36.8508439,California,DSW
8657 Villa La Jolla Drive,La Jolla,CA,92037,(858) 657-0314,-117.231188,32.864829,California,DSW
79150 Highway 111,La Quinta,CA,92253,(760) 564-4702,-116.28348380327225,33.70915640928185,California,DSW
7641 Carson Blvd,Long Beach,CA,90808,(714) 226-0429,-118.08412452972087,33.82951936054222,California,DSW
13450 Maxella Avenue,Marina Del Rey,CA,90292,(310) 823-0600,-118.441318,33.986249,California,DSW
3900 Sisk Road,Modesto,CA,95356,(209) 846-2682,-121.06235951185226,37.69366683192727,California,DSW
1015 Cochrane Road,Morgan Hill,CA,95037,(408) 465-2025,-121.6524918,37.1549724,California,DSW
19500 Plummer Street,Northridge,CA,91324,(818) 727-1470,-118.558519,34.241192,California,DSW
136 Vintage Way,Novato,CA,94945,(415) 897-5718,-122.5549310445785,38.090813083977665,California,DSW
4120 East Fourth Street,Ontario,CA,91764,(909) 466-0345,-117.5623498,34.0755411,California,DSW
72-399 Highway 111,Palm Desert,CA,92260,(760) 340-3217,-116.4045326,33.7262967,California,DSW
300 East Colorado Boulevard Suite 250,Pasadena,CA,91101,(626) 578-7530,-118.1425745,34.1456547,California,DSW
2316 Monument Blvd,Pleasant Hill,CA,94523,(925) 521-6604,-122.0585956,37.9419252,California,DSW
27536 Lugonia Avenue,Redlands,CA,92374,(909) 792-5020,-117.2035386,34.0729256,California,DSW
1021 Galleria Boulevard,Roseville,CA,95678,(916) 784-2001,-121.2704731,38.7677172,California,DSW
1901 Arden Way,Sacramento,CA,95815,(916) 923-9557,-121.42095208168024,38.59863548330489,California,DSW
870 Northridge Center Space T02,Salinas,CA,93906,(831) 975-2551,-121.657846,36.7208275,California,DSW
836 Camino Del Rio North,San Diego,CA,92108,(619) 296-4079,-117.156307,32.765829,California,DSW
3530 Steven's Creek Boulevard,San Jose,CA,95117,(408) 423-8044,-121.9608813,37.3226587,California,DSW
243 Madonna Rd Suite K,San Luis Obispo,CA,93405,(805) 250-8389,-120.67442625761032,35.26235733292444,California,DSW
21 W. Hillsdale Blvd,San Mateo,CA,94403,(650) 212-7545,-122.2975977,37.5360138,California,DSW
2663 Santa Rosa Avenue,Santa Rosa,CA,95404,(707) 560-0001,-122.71432647694901,38.41274337833017,California,DSW
9902 Mission Gorge Road,Santee,CA,92071,(619) 383-7002,-116.979874,32.841479,California,DSW
15301 Ventura Boulevard,Sherman Oaks,CA,91403,(818) 981-2377,-118.4672819,34.1542509,California,DSW
40436 Winchester Rd Unit 5A,Temecula,CA,92591,(951) 348-3020,-117.150948,33.529585,California,DSW
145 W Hillcrest Drive Suite 120,Thousand Oaks,CA,91360,(805) 719-5000,-118.8794692,34.1815811,California,DSW
17502 Hawthorne Boulevard,Torrance,CA,90504,(310) 370-9918,-118.3508643,33.8717391,California,DSW
151 Plaza Drive,Vallejo,CA,94591,(707) 652-6001,-122.21914918650816,38.13453221945283,California,DSW
2753 E. Eastland Center Drive,West Covina,CA,91791,(626) 593-7466,-117.88561,34.0732381,California,DSW
15600 East Briarwood Circle,Aurora,CO,80016,(303) 400-0236,-104.8058387,39.5916835,Colorado,DSW
595 Flatiron Boulevard,Broomfield,CO,80021,(303) 466-3594,-105.130964,39.928561,Colorado,DSW
7639 North Academy Boulevard,Colorado Springs,CO,80920,(719) 264-8007,-104.7973878,38.9424641,Colorado,DSW
4100 East Mexico Avenue,Denver,CO,80222,(303) 758-1733,-104.9384904,39.6842631,Colorado,DSW
4431 Corbett Drive,Fort Collins,CO,80528,(970) 223-2399,-105.027334,40.525085,Colorado,DSW
180 Ken Pratt Boulevard,Longmont,CO,80501,(303) 702-5191,-105.095625,40.153798,Colorado,DSW
9380 Sheridan Boulevard,Westminster,CO,80031,(303) 412-1224,-105.051134,39.867715,Colorado,DSW
113 Mill Plain Road,Danbury,CT,06811,(203) 794-0074,-73.520853,41.3929855,Connecticut,DSW
25 Hazard Ave.,Enfield,CT,06082,(860) 265-1172,-72.581174,41.991503,Connecticut,DSW
696 Post Road,Fairfield,CT,06824,(475) 999-7000,-73.2472550868988,41.149564796497245,Connecticut,DSW
1595 CT Route 71,Farmington,CT,06032,(860) 421-7020,-72.761025,41.7178166,Connecticut,DSW
1919 Boston Post Road Suite 250,Guilford,CT,06437,(203) 738-7013,-72.7074218,41.3000682,Connecticut,DSW
2100 Dixwell Avenue Store #240,Hamden,CT,06541,(203) 985-8241,-72.9203927,41.3708065,Connecticut,DSW
110B Slater Street,Manchester,CT,06040,(860) 644-6200,-72.5358536,41.8071864,Connecticut,DSW
538 Boston Post Road,Orange,CT,06477,(203) 795-4201,-73.016165,41.25246,Connecticut,DSW
276 New Britain Avenue,Plainville,CT,06062,(860) 747-6900,-72.8410875,41.673356,Connecticut,DSW
917 Hartford Turnpike,Waterford,CT,06385,(860) 437-9784,-72.14966,41.3822124,Connecticut,DSW
2600 Fashion Center Blvd,Newark,DE,19702,(302) 317-5987,-75.647559,39.672947,Delaware,DSW
375 East Altamonte Drive,Altamonte Springs,FL,32701,(407) 831-1152,-81.3803924,28.6649467,Florida,DSW
19135 Biscayne Boulevard,Aventura,FL,33180,(305) 932-1991,-80.144967,25.952651,Florida,DSW
9870 Glades Road,Boca Raton,FL,33434,(561) 483-1345,-80.2018701,26.3650635,Florida,DSW
11335 Causeway Blvd,Brandon,FL,33511,(813) 681-8054,-82.32176900897818,27.921042047516206,Florida,DSW
23668 US Hwy. 19 N. Unit 40,Clearwater,FL,33765,(727) 223-7308,-82.7323404409218,27.988631710648324,Florida,DSW
4401 Lyons Road,Coconut Creek,FL,33073,(954) 975-8067,-80.187314,26.282564,Florida,DSW
2112 South University Drive,Davie,FL,33324,(954) 472-0351,-80.2471854,26.0934627,Florida,DSW
1115 Cornerstone Blvd. Suite I,Daytona Beach,FL,32114,(386) 317-7106,-81.0948259,29.2154119,Florida,DSW
8050 Mediterranian Drive,Estero,FL,33928,(239) 948-6538,-81.806358,26.405461,Florida,DSW
13711 South Tamiami Trail,Fort Myers,FL,33912,(239) 432-2765,-81.868477,26.543913,Florida,DSW
3648 SW Archer RD,Gainesville,FL,32608,(352) 332-7086,-82.37874641342717,29.623371274902784,Florida,DSW
4665 Town Crossing Drive,Jacksonville,FL,32246,(904) 620-9456,-81.526297,30.258657,Florida,DSW
2571 West Osceola Parkway,Kissimmee,FL,34741,(407) 343-7449,-81.4302391,28.3429617,Florida,DSW
5056 Airport Pulling Road,Naples,FL,34105,(239) 231-7847,-81.7659699,26.2100371,Florida,DSW
4414 Southwest College Road,Ocala,FL,34474,(352) 237-1356,-82.1918749,29.1413068,Florida,DSW
4021 Conroy Road,Orlando,FL,32839,(407) 903-0832,-81.427056,28.487822,Florida,DSW
630 Southwest 145 Terrace,Pembroke Pines,FL,33027,(954) 431-7672,-80.33712381349181,26.002277946466897,Florida,DSW
1650 Airport Blvd. Suite 350,Pensacola,FL,32504,(850) 512-1395,-87.208049,30.481837,Florida,DSW
1441 Tamiami Trail,Port Charlotte,FL,33948,(941) 625-4688,-82.145389,27.009154,Florida,DSW
10902 SW Village Pkwy,Port St. Lucie,FL,34987,(772) 402-0060,-80.4275815,27.2665026,Florida,DSW
151 N. Cattlemen Road,Sarasota,FL,34243,(941) 702-7005,-82.4579196,27.3826437,Florida,DSW
6999 Tyrone Square,St. Petersburg,FL,33710,(727) 362-6540,-82.734211,27.79495,Florida,DSW
1302 Appalachee Parkway,Tallahassee,FL,32301,(850) 270-0041,-84.2606405,30.437583,Florida,DSW
1855 Palm Beach Lakes Blvd,West Palm Beach,FL,33401,(561) 494-7186,-80.0896265,26.7219743,Florida,DSW
501 N. Orlando Ave Unit 203,Winter Park,FL,32789,(407) 853-7279,-81.36795669794083,28.604989470606483,Florida,DSW
7361 North Point Parkway,Alpharetta,GA,30022,(770) 998-7930,-84.3041088,34.0439836,Georgia,DSW
2907 Washington Rd. Building 100,Augusta,GA,30909,(706) 993-3734,-82.0395135,33.5133265,Georgia,DSW
1705 Mall of Georgia Blvd,Buford,GA,30519,(678) 804-8082,-83.9930986,34.0602493,Georgia,DSW
410 Peachtree Parkway,Cumming,GA,30041,(678) 947-6180,-84.178928,34.1534142,Georgia,DSW
4741 Ashford Dunwoody Road,Dunwoody,GA,30338,(770) 392-9880,-84.3353313,33.9334331,Georgia,DSW
121 Pavillion Pkwy,Fayetteville,GA,30214,(678) 632-7883,-84.44158843684006,33.48188531127906,Georgia,DSW
840 Ernest Barrett Parkway,Kennesaw,GA,30144,(678) 290-8100,-84.576622,34.0060744,Georgia,DSW
1250 Scenic Highway,Lawrenceville,GA,30045,(770) 979-6610,-84.0033878,33.9004343,Georgia,DSW
8110 Mall Parkway,Lithonia,GA,30038,(678) 526-8550,-84.093605,33.69397,Georgia,DSW
5080 Riverside Drive,Macon,GA,31210,(478) 474-6228,-83.714894,32.9240879,Georgia,DSW
1287 Johnson Ferry Rd Suite B,Marietta,GA,30068,(770) 694-7266,-84.42554827976227,33.97911889679457,Georgia,DSW
346 Newnan Crossing Bypass,Newnan,GA,30265,(678) 423-8536,-84.7646985,33.390067,Georgia,DSW
5131 Peachtree Parkway,Norcross,GA,30092,(770) 263-9224,-84.2158023,33.9826995,Georgia,DSW
7804 Abercorn St Space #1,Savannah,GA,31406,(912) 417-7062,-81.1159276,32.0035006,Georgia,DSW
4310 Lavista Rd Suite A 450,Tucker,GA,30084,(770) 462-7467,-84.2425176,33.8497903,Georgia,DSW
8501 West Franklin Road,Boise,ID,83709,(208) 323-1201,-116.287332,43.603571,Idaho,DSW
1820 South Randall Road,Algonquin,IL,60102,(847) 658-3895,-88.339754,42.150947,Illinois,DSW
1500 E. Empire Street Space B3,Bloomington,IL,61701,(309) 606-7014,-88.957904,40.490801,Illinois,DSW
635 East Boughton Road,Bolingbrook,IL,60440,(630) 783-0272,-88.040944,41.718046,Illinois,DSW
9690 S. Western Ave. Space 9690,Evergreen Park,IL,60805,(708) 576-7244,-87.6844882,41.7163411,Illinois,DSW
6601 N. Illinois,Fairview Heights,IL,62208,(618) 688-0044,-89.98742043972015,38.595933377657474,Illinois,DSW
702 Commons Drive,Geneva,IL,60134,(630) 208-1915,-88.343681,41.895836,Illinois,DSW
6971 Grand Ave.,Gurnee,IL,60031,(847) 693-4954,-87.9768902,42.3846972,Illinois,DSW
2601 Plainfield Road Suite B,Joliet,IL,60435,(815) 733-4002,-88.15271705389029,41.574547914632035,Illinois,DSW
20393 N. Rand Road Suite 106,Kildeer,IL,60074,(847) 786-7002,-88.047459,42.15994,Illinois,DSW
3356 Shoppers Ave.,McHenry,IL,60050,(815) 322-4002,-88.263384,42.3665837,Illinois,DSW
1037 N. Elmhurst Rd E101C,Mount Prospect,IL,60056,(224) 318-4086,-87.9345741463955,42.08467600412734,Illinois,DSW
2515 West 75th Street,Naperville,IL,60540,(630) 357-8148,-88.197598,41.749053,Illinois,DSW
4200 N Harlem Ave #1G,Norridge,IL,60706,(708) 716-7001,-87.80855958450621,41.95592532363261,Illinois,DSW
181 Skokie Blvd,Northbrook,IL,60062,(224) 501-7018,-87.79792785644531,42.14971158928673,Illinois,DSW
2155 West 22nd Street,Oak Brook,IL,60523,(630) 599-7158,-87.9676651,41.8452577,Illinois,DSW
202 Orland Park Place,Orland Park,IL,60462,(708) 460-3168,-87.8508658,41.6114893,Illinois,DSW
5201 W. War Memorial Drive,Peoria,IL,61615,(309) 691-2376,-89.674609,40.778587,Illinois,DSW
7321 West Lake Street,River Forest,IL,60305,(708) 689-4146,-87.808136343956,41.887446595109786,Illinois,DSW
6636 East State Street,Rockford,IL,61108,(815) 315-1063,-88.98676872253412,42.2701917404338,Illinois,DSW
901 Perimeter Drive,Schaumburg,IL,60173,(847) 240-1594,-88.031603,42.045457,Illinois,DSW
9601 Skokie Boulevard,Skokie,IL,60077,(847) 674-2772,-87.744932,42.055611,Illinois,DSW
100 West Higgins Road,South Barrington,IL,60010,(847) 551-3335,-88.1873322,42.0745636,Illinois,DSW
3175 S. Veteran Parkway,Springfield,IL,62704,(217) 717-4356,-89.7081543,39.7602985,Illinois,DSW
413 North Milwaukee Avenue,Vernon Hills,IL,60061,(847) 549-9050,-87.9397303,42.2338899,Illinois,DSW
2624 East 3rd Street,Bloomington,IN,47401,(812) 269-3526,-86.5002185,39.162722,Indiana,DSW
14477 Clay Terrace Boulevard,Carmel,IN,46032,(317) 846-8410,-86.128581,39.998628,Indiana,DSW
6401 E. Lloyd Expressway,Evansville,IN,47715,(812) 213-4106,-87.4733856,37.9757514,Indiana,DSW
4310 Coldwater Road,Fort Wayne,IN,46805,(260) 440-7239,-85.1342038,41.1172203,Indiana,DSW
723 US 31 North,Greenwood,IN,46142,(317) 889-2938,-86.118714,39.626786,Indiana,DSW
8653 River Crossing BLVD,Indianapolis,IN,46240,(317) 570-1937,-86.10635241347502,39.91279647987015,Indiana,DSW
2530 E. 79th Avenue Suite B,Merrillville,IN,46410,(219) 791-0446,-87.31234659325548,41.47334386797577,Indiana,DSW
5620 Grape Road Suite 200,Mishawaka,IN,46545,(574) 207-7017,-86.1841876,41.7110079,Indiana,DSW
14139 Town Center Boulevard,Noblesville,IN,46060,(317) 773-3753,-85.9325137,39.9938574,Indiana,DSW
314 Metropolis Mile,Plainfield,IN,46168,(317) 838-8379,-86.358985,39.713046,Indiana,DSW
131 US Highway 41,Schererville,IN,46375,(219) 515-3408,-87.4679303169251,41.52049918799569,Indiana,DSW
4241 Elmore Ave.,Davenport,IA,52807,(563) 468-4318,-90.5235806107521,41.56446425588089,Iowa,DSW
6905 Mills Civic Parkway,West Des Moines,IA,50266,(515) 457-9458,-93.802349,41.562641,Iowa,DSW
12010 West 95th Street,Lenexa,KS,66215,(913) 310-0063,-94.7245323,38.9591949,Kansas,DSW
12160 Blue Valley Parkway,Overland Park,KS,66213,(913) 338-0319,-94.676209,38.909727,Kansas,DSW
1740 SW Wanamaker Rd Suite 1000,Topeka,KS,66604,(785) 414-7385,-95.7586197,39.0349164,Kansas,DSW
2728 N. Greenwich Ct.,Wichita,KS,67226,(316) 226-7416,-97.203633,37.733138,Kansas,DSW
2771 Towne Center Boulevard,Crestview Hills,KY,41017,(859) 331-5679,-84.576027,39.025299,Kentucky,DSW
1958 Pavilion Way,Lexington,KY,40509,(859) 963-1969,-84.415374,38.023546,Kentucky,DSW
9330 Mall of Louisiana Blvd.,Baton Rouge,LA,70836,(225) 769-0360,-91.081267,30.386998,Louisiana,DSW
1126 S. Clearview Parkway,Harahan,LA,70123,(504) 208-5310,-90.18557399511332,29.96110435320704,Louisiana,DSW
609 Settlers Trace Blvd.,Lafayette,LA,70508,(337) 416-7004,-92.0534419,30.1582938,Louisiana,DSW
7463 Youree Drive,Shreveport,LA,71105,(318) 797-1058,-93.711691,32.438866,Louisiana,DSW
198 Maine Mall Road,South Portland,ME,04106,(207) 775-5970,-70.33342,43.640621,Maine,DSW
3484 Emmorton Road,Abingdon,MD,21009,(410) 569-3819,-76.3132317,39.4658659,Maryland,DSW
2550 Solomons Island Road,Annapolis,MD,21401,(410) 224-2189,-76.544201,38.973681,Maryland,DSW
10400 Old Georgetown Road,Bethesda,MD,20814,(301) 897-0360,-77.127369,39.025266,Maryland,DSW
23415 Three Notch Road,California,MD,20619,(301) 880-8001,-76.532781,38.30877,Maryland,DSW
1725 Ritchie Station Ct.,Capitol Heights,MD,20743,(240) 716-7103,-76.8537548,38.8676804,Maryland,DSW
118 Shawan Road,Cockeysville,MD,21030,(410) 584-8010,-76.654361,39.497924,Maryland,DSW
9051 Snowden Square Drive,Columbia,MD,21045,(410) 872-0029,-76.817477,39.182876,Maryland,DSW
5500 Buckeystown Pike,Frederick,MD,21703,(301) 631-8426,-77.406961,39.3820149,Maryland,DSW
1410 South Main Chapel Way,Gambrills,MD,21054,(443) 292-5074,-76.68694406747818,39.03460705490153,Maryland,DSW
20900 Frederick Road,Germantown,MD,20876,(240) 686-1620,-77.24846769999999,39.19876338599949,Maryland,DSW
17159 Cole Road,Hagerstown,MD,21740,(240) 329-4696,-77.7746462,39.6206118,Maryland,DSW
3500 East West Highway Suite 1444,Hyattsville,MD,20782,(240) 495-7053,-76.957508,38.968381,Maryland,DSW
14220 Baltimore Ave.,Laurel,MD,20707,(240) 547-0042,-76.8636021,39.0855848,Maryland,DSW
5253 Campbell Blvd,Nottingham,MD,21236,(410) 648-2446,-76.45417870304101,39.36806605678861,Maryland,DSW
10060 Reistertown Road,Owings Mills,MD,21117,(410) 202-8506,-76.7724047,39.4111183,Maryland,DSW
8036 Ritchie Highway,Pasadena,MD,21122,(443) 410-7187,-76.5927455,39.1260323,Maryland,DSW
8661 Colesville Road Space D105,Silver Spring,MD,20910,(301) 844-7733,-77.02590529444466,38.99676470540527,Maryland,DSW
3014 Festival Way,Waldorf,MD,20603,(301) 638-9124,-76.9106593254652,38.627559579272315,Maryland,DSW
402 Englar Road Suite A,Westminster,MD,21157,(443) 201-5000,-76.9891089,39.5859819,Maryland,DSW
11160 Veirs Mill Road,Wheaton,MD,20902,(301) 949-7390,-77.0547609,39.0359293,Maryland,DSW
385 Washington Street,Boston,MA,02108,(617) 556-0052,-71.05999946594233,42.35637953658267,Massachusetts,DSW
250 Granite Street,Braintree,MA,02184,(781) 519-2763,-71.0238889,42.2219132,Massachusetts,DSW
43 Middlesex Turnpike,Burlington,MA,01803,(781) 272-2459,-71.20933413505549,42.471163090740205,Massachusetts,DSW
280 Providence Highway,Dedham,MA,02026,(781) 329-6310,-71.16707993065798,42.25378392357419,Massachusetts,DSW
7 Mystic View Rd. Unit D1,Everett,MA,02149,(617) 487-7126,-71.0691511,42.3986657,Massachusetts,DSW
1 Worcester Road,Framingham,MA,01701,(508) 270-0091,-71.3950851559639,42.304189856466444,Massachusetts,DSW
50 Holyoke Street,Holyoke,MA,01040,(413) 552-0400,-72.641302,42.165724,Massachusetts,DSW
1070 Route 132,Hyannis,MA,02601,(508) 815-4016,-70.3047953,41.6763722,Massachusetts,DSW
747 Donald J. Lynch Boulevard,Marlborough,MA,01752,(508) 303-4962,-71.6179505,42.3526438,Massachusetts,DSW
70 Worchester Providence Turnpike,Millbury,MA,01527,(774) 708-7000,-71.7797369,42.1973644,Massachusetts,DSW
1360 South Washington Street,North Attleboro,MA,02760,(508) 699-1570,-71.345399,41.939789,Massachusetts,DSW
210 Andover St.,Peabody,MA,01960,(978) 548-4390,-70.942287,42.539527,Massachusetts,DSW
180 Colony Place Road,Plymouth,MA,02360,(508) 746-8958,-70.713078,41.953926,Massachusetts,DSW
1160 Broadway,Saugus,MA,01906,(781) 231-1631,-71.0233279,42.4596468,Massachusetts,DSW
1362 Park Street,Stoughton,MA,02072,(781) 344-5278,-71.0661337,42.1020241,Massachusetts,DSW
2421 Cranberry Highway,Wareham,MA,02571,(508) 291-0147,-70.7453629,41.7763356,Massachusetts,DSW
300 Mishawum Road Unit 130,Woburn,MA,01801,(978) 393-7026,-71.13277950323723,42.505922216946104,Massachusetts,DSW
23171 W. Outer Drive,Allen Park,MI,48101,(313) 438-2087,-83.21051895618439,42.27911866691518,Michigan,DSW
3665 Washtenaw Avenue,Ann Arbor,MI,48104,(734) 971-6359,-83.686767,42.258296,Michigan,DSW
9570 Village Place Boulevard,Brighton,MI,48116,(810) 229-5585,-83.7526,42.507226,Michigan,DSW
44590 Ford Road,Canton Township,MI,48187,(734) 254-1083,-83.4810464,42.3237842,Michigan,DSW
50769 Waterside Dr,Chesterfield,MI,48051,(586) 221-7002,-82.8287677,42.6705037,Michigan,DSW
30867 Orchard Lake Road,Farmington Hills,MI,48334,(248) 785-1003,-83.3617835,42.5235508,Michigan,DSW
4135 Miller Rd,Flint,MI,48507,(810) 339-2003,-83.7551371,42.9804291,Michigan,DSW
3635 28th Street S.E.,Grand Rapids,MI,49512,(616) 828-4668,-85.57775882209017,42.91543757054963,Michigan,DSW
5110 West Main Street,Kalamazoo,MI,49009,(269) 344-3757,-85.651521,42.298051,Michigan,DSW
2800 Town Center Boulevard,Lansing,MI,48912,(517) 316-7963,-84.517007,42.761958,Michigan,DSW
43713 West Oaks Drive,Novi,MI,48377,(248) 349-0404,-83.480238,42.490051,Michigan,DSW
4910 South Baldwin Road,Orion,MI,48359,(248) 393-0521,-83.311085,42.708387,Michigan,DSW
2831 South Rochester Road,Rochester Hills,MI,48307,(248) 853-5257,-83.127923,42.638946,Michigan,DSW
30777 Gratiot Avenue,Roseville,MI,48066,(586) 296-1684,-82.922922,42.522912,Michigan,DSW
3433 Tittabawassee Rd,Saginaw,MI,48604,(989) 321-3773,-83.98404121398926,43.47918959875597,Michigan,DSW
28700 Telegraph Road,Southfield,MI,48034,(248) 350-8900,-83.2823077,42.4992282,Michigan,DSW
44925 Schoenherr Road,Sterling Heights,MI,48313,(586) 997-2711,-82.9955931,42.6260758,Michigan,DSW
360 John R Road,Troy,MI,48083,(248) 307-1428,-83.10398807055223,42.53678900015358,Michigan,DSW
